workstream,title,source,url,file_path,year,score,doc_type,domains,main_terms,nutev_objects,translation_potential,ocr_status,extraction_status,diet_pattern,clinical_condition,note,extracted_text_preview
busca1,Cost and affordability implications of transitioning from current diets to National dietary guidelines and EAT-Lancet recommendations in Argentina: a modelling study.,pubmed,https://doi.org/10.1186/s12937-025-01212-7,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__cost-and-a__6c30a2.pdf,2024,45,guideline,domain_energia;domain_macros;domain_adesao,mediterranean;vegan;plant-based,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,mediterranean;vegan;plant-based,,auto_synth,"RESEARCH Open Access
© The Author(s) 2025. Open Access  This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, 
sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and 
the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this 
article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included 
in the article’s Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will 
need to obtain permission directly from the copyright holder. To view a copy of this licence, visit  h t t p  : / /  c r e a  t i  v e c  o m m  o n s .  o r  g / l i c e n s e s / b y / 4 . 0 /.
Cámara et al. Nutrition Journal          (2025) 24:161 
https://doi.org/10.1186/s12937-025-01212-7
Nutrition Journal
*Correspondence:
Florencia Cámara
florencia.camara@ficargentina.org
Full list of author information is available at the end of the article
Abstract
Background Current dietary patterns contribute to health issues and pose high demands on the food production 
system, leading to environmental degradation. This paper aims to analyze the cost and affordability of current diets 
in Argentina, compared to one diet based on National Dietary Guidelines and 3 variants of diets based on EAT-
Lancet Recommendations. Methods: The methodology proposed by INFORMAS (International Network for Food and 
Obesity/Non-communicable Diseases Research, Monitoring and Action Support) was used to design six model diets 
for a reference household, considering the most consumed food products by the Argentinean population and similar 
healthier and/or more environmentally sustainable options. Nutritional information and prices of food products were 
obtained from official sources. Monte Carlo Simulations were performed to estimate the average cost of the diets 
(and variability). Affordability was measured as the percentage of average monthly household income each model 
diet represents. Results: On average the diet based on National Dietary Guidelines was the most expensive (274.95 
USD; 95% CI: 274.85–275.05), followed by the current diet (261.84 USD; 95% CI: 261.62–262.06), the flexitarian diet that 
includes higher amount of animal protein sources (design to be more similar to the current consumption pattern 
in Argentina) (259.43 USD; 95% CI: 259.30–259.55), and then the vegan diet (256.96 USD; 95% CI: 256.90–257.03). 
The lowest costs were found for the current isocaloric diet (248.29 USD; 95% CI: 248.06–248.52) and the flexitarian 
diet with less animal proteins (248.37 USD; 95% CI: 248.26–248.48). Between 53% and 59% of the average income 
is needed to cover the cost of diets. Conclusions: Diets based on National Dietary Guidelines are on average the 
most expensive (least affordable), while the least expensive (most affordable) are the current isocaloric diet and 
the flexitarian diet with fewer animal protein sources, suggesting that there are dietary options that can reduce 
greenhouse gas emissions and provide health benefits without increasing food expenses.
Keywords Cost, Affordability, Diets, Argentina, Eat-Lancet planetary health
Cost and affordability implications 
of transitioning from current diets 
to National dietary guidelines and EAT-Lancet 
recommendations in Argentina: a modelling 
study
Florencia Cámara1*, Leila Guarnieri1, María Victoria Tiscornia1, Stefanie Vandevijvere2, Sally Mackay3, Boyd Swinburn3 
and Luciana Castronuovo1
Page 2 of 10
Cámara et al. Nutrition Journal          (2025) 24:161 
Background
Unhealthy dietary choices and habits are the main deter -
minants of malnutrition, including the concomitance of 
overweight, micronutrient deficiencies, and non-com -
municable diseases (NCDs) [ 1]. Current dietary patterns 
contribute to health issues and pose high demands on the 
food production system, leading to environmental deg -
radation [ 2, 3] so it is important to add environmental 
sustainability considerations to diet planning [2, 4]. In the 
2019 Special Report, the Intergovernmental Panel on Cli-
mate Change (IPCC) emphasized that embracing healthy 
and sustainable diets provides significant opportunities 
to reduce greenhouse gas emissions from food systems 
and enhance health outcomes, preserving long-term food 
security [5]. The current global food system is conserva -
tively estimated to cost nearly USD 20 trillion annually, 
primarily due to its extensive negative effects on both 
human health and the environment [6].
Scientists of the EAT-Lancet Commission on Healthy 
Diets From Sustainable Food Systems developed global 
targets and recommendations for an EAT-Lancet Plan -
etary Diet, based on all the available nutritional and 
environment"
busca1,"Environmental Impact of Diets Based on Established and Newly Proposed Dietary Guidelines: DASH, Mediterranean Diet and Dietary Guidelines for Americans 2025-2030-Style Diet.",pubmed,https://doi.org/10.3390/nu18091466,,2030,44,guideline,,mediterranean;dash,recommendation_map,mapa_recomendacao,not_used,missing,mediterranean;dash,,auto_synth,
busca1,Mapping weight stigma in food-based dietary guidelines across thirteen countries in Latin America and the Caribbean: a qualitative analysis.,pubmed,https://doi.org/10.1016/j.lana.2026.101438,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mapping-we__fd1828.html,,44,guideline,,,recommendation_map,mapa_recomendacao,not_used,ok,,,auto_synth,Redirecting
busca1,To What Extent Do Clinical Practice Guidelines for Chronic Diseases Embrace Current Obesity Management Guidance? A Qualitative Content Analysis.,europe_pmc,https://doi.org/10.1159/000549374,,,43,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Mexican Clinical Practice Guidelines for Adult Overweight and Obesity Management.,europe_pmc,https://doi.org/10.1007/s13679-024-00585-w,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__mexican-cl__9f16d6.pdf,2024,43,guideline,domain_energia;domain_macros;domain_adesao,diabetes;hypertension;dyslipidemia;cardiovascular;metabolic syndrome;masld,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes;hypertension;dyslipidemia;cardiovascular;metabolic syndrome;masld,auto_synth,"Vol.:(0123456789)
Current Obesity Reports (2024) 13:643–666 
https://doi.org/10.1007/s13679-024-00585-w
REVIEW
Mexican Clinical Practice Guidelines for Adult Overweight and Obesity 
Management
Emma A. Chávez‑Manzanera1,2 · Juan M. Vera‑Zertuche1,3 · Martha Kaufer‑Horwitz1,4 · 
Verónica Vázquez‑Velázquez2,5 · José R. Flores‑Lázaro6 · Leonor Mireles‑Zavala1 · Raúl Calzada‑León1,7 · 
Juan C. Garnica‑Cuellar1,8 · Verónica Sánchez‑Muñoz5 · Eduardo Ramírez‑Butanda2 · Ricardo Hernández‑González1 · 
María A. Vargas‑Martínez9 · Hugo Laviada‑Molina1,10 · Rafael Violante‑Ortíz1,11 · Héctor Esquivias‑Zavala12 · 
Eduardo García‑García1 · Fernando J. Lavalle‑González1,13 · Leonardo Mancillas‑Adame1,14,15 · 
Juan C. López‑Alvarenga1,16 · Juan F. Pérez‑Hernández2 · Erika V. Soto‑Fuentes2 · Reina R. Soriano‑Cortés2 · 
Eduardo W. Goicoechea‑Turcott17 · Gerardo Magallanes‑Díaz18 · Miguel F. Herrera‑Hernández3 · 
Simón Barquera‑Cervera19 · Edith Vargas‑Contreras20 · Cybele B. Díaz‑Wionczek5 · Morgan Salmon5 · 
Dinorah Ramírez‑De Jesús5 · Juan P . Villaseñor‑Díaz5 · Javiera Peña21 · José Ramos‑Rojas21 · Camila Ávila‑Oliver21 · 
Gabriel Rada21 · Brad Hussey22 · Ximena Ramos Salas23
Accepted: 16 August 2024 / Published online: 2 October 2024 
© The Author(s) 2024
Abstract
Purpose To develop Mexico’s first methodologically rigorous clinical practice guideline for the management of adult over-
weight and obesity. The target audiences are interdisciplinary healthcare professionals across healthcare systems who are 
the first point of contact for patients with obesity in Mexico, patients, and health system decision makers.
Recent Findings A review of recent international obesity clinical practice guidelines and an expert consensus process identi-
fied: i) common recommendations appropriate for implementation in Mexico and ii) knowledge gaps requiring the formula-
tion of new recommendations. In all, 20 new recommendations and 20 good practice statements were developed using the 
GRADE Evidence-to-Decision Framework and expert consensus.
Summary Overweight and obesity negatively impact the health and well-being of individuals and populations in Mexico. 
This guideline aims to establish a new evidence-based, patient-centered, non-stigmatizing, and practical treatment and man-
agement framework, based on the fundamental principles of chronic disease prevention and management.
Keywords Overweight · Obesity · Chronic disease care · Management · Clinical guidelines
Introduction
Health complications related to overweight and obesity rep-
resent significant public health problems in Mexico [1 , 2]. 
As a heterogeneous, progressive, and relapsing chronic dis-
ease characterized by excess and/or dysfunctional adipose 
tissue that impairs health and well-being, obesity requires 
long-term, integrated, individualized, and evidence-based 
prevention, treatment, and management [3–13].
The impact of obesity on quality of life and health out-
comes has been extensively documented, indicating that it 
is the primary contributor to years of life lost due to dis-
ability [14]. Specifically, obesity is highly implicated in 
both the development and exacerbation of cardiometabolic 
diseases (e.g., hypertension, diabetes, gout, dyslipidemia), 
mechanical diseases (e.g., sleep apnea, acid reflux disease, 
gallbladder disease, urinary incontinence, osteoarthritis), 
at least 12 types of cancer (e.g., esophageal, endometrium, 
colon, breast) [15], and mental health conditions (e.g., anxi-
ety, depression, binge eating disorder) [16, 17]. Obesity is 
also a highly stigmatized disease; experiencing weight bias, 
stigma, and weight-based discrimination negatively impacts 
health and social outcomes independent of body mass index 
(BMI) or weight status [18].
At the population level, the prevalence of overweight 
and obesity is estimated using proxy measures for body fat, 
such as BMI, calculated as weight in kilograms divided by 
height in meters squared (kg/m2). Although anthropometric Extended author information available on the last page of the article
644 Current Obesity Reports (2024) 13:643–666
measures are not accurate measures of obesity, existing 
prevalence studies rely solely on BMI, making it the most 
widely used tool to assess the impact of obesity. Globally, 
BMI levels have been increasing, and as many as 650 mil-
lion individuals could be living with obesity [19]. Based on 
BMI, it is estimated that approximately 36.9% of the adult 
population in Mexico live with this disease, impacting more 
women than men (41% vs 32.3%) [2]. In addition, 38.3% of 
the Mexican adult population is classified in the overweight 
category (BMI 25–29.9 kg/m 2) and may be at risk for obe-
sity and other obesity-related non-communicable diseases, 
such as cardiovascular disease. In Mexico, adults classified 
in the overweight category are 5.25 times more likely to have 
mixed dyslipidemias and hypertriglyceridemia, two major 
cardiovascular disease risk factors [1].
"
busca1,2024 Clinical Practice Guidelines for the Diagnosis and Pharmacologic Treatment of Overweight and Obesity by the Korean Society for the Study of Obesity.,europe_pmc,https://doi.org/10.7570/jomes25042,,2024,43,guideline,,,recommendation_map,mapa_recomendacao,not_used,missing,,,auto_synth,
busca1,Mapping weight stigma in food-based dietary guidelines across thirteen countries in Latin America and the Caribbean: a qualitative analysis.,europe_pmc,https://doi.org/10.1016/j.lana.2026.101438,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mapping-we__fd1828.html,,43,guideline,,,recommendation_map,mapa_recomendacao,not_used,ok,,,auto_synth,Redirecting
busca1,Associations between daily food intake and excess adiposity in Irish adults: towards the development of food-based dietary guidelines for reducing the prevalence of overweight and obesity,open_alex,https://doi.org/10.1038/sj.ijo.0803235,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__associatio__b1dfcf.html,2026,43,guideline,domain_energia;domain_macros,diabetes;cardiovascular,evidence_table;recommendation_map;protocol_rule;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, framework/piramide",not_used,ok,,diabetes;cardiovascular,auto_synth,"Associations between daily food intake and excess adiposity in Irish adults: towards the development of food-based dietary guidelines for reducing the prevalence of overweight and obesity | International Journal of Obesity
Associations between daily food intake and excess adiposity in Irish adults: towards the development of food-based dietary guidelines for reducing the prevalence of overweight and obesity
Abstract
Background:
Objective:
Design:
Measurements:
Results:
Conclusions:
Access options
Additional access options:
Similar content being viewed by others
The association between dietary pattern and visceral adiposity index, triglyceride-glucose index, inflammation, and body composition among Iranian overweight and obese women
Association of dietary intake, physical activity, and sedentary behaviours with overweight and obesity among 282,213 adolescents in 89 low and middle income to high-income countries
Dietary patterns among European children and their association with adiposity-related outcomes: a multi-country study
References
Acknowledgements
Author information
Authors and Affiliations
Corresponding author
Rights and permissions
About this article
Cite this article
Share this article
Keywords
This article is cited by
Dietary energy density and obesity: how consumption patterns differ by body weight status
Using doubly labeled water to validate associations between sugar-sweetened beverage intake and body mass among White and African-American adults
Dietary factors associated with obesity indicators and level of sports participation in Flemish adults: a cross-sectional study
Explore content
About the journal
Publish with us
Search
Quick links
nature.com footer links
About Nature Portfolio
Discover content
Publishing policies
Author & Researcher services
Libraries & institutions
Advertising & partnerships
Professional development
Regional websites
Thank you for visiting nature.com. You are using a browser version with limited support for CSS. To obtain
            the best experience, we recommend you use a more up to date browser (or turn off compatibility mode in
            Internet Explorer). In the meantime, to ensure continued support, we are displaying the site without styles
            and JavaScript.
Advertisement
View all journals
Search
Log in
Content Explore content
About the journal
Publish with us
Subscribe
Sign up for alerts
RSS feed
nature
international journal of obesity
original article
article
Original Article
Published: 24 January 2006
S N McCarthy 1 ,
P J Robson 2 ,
M B E Livingstone 2 ,
M Kiely 3 ,
A Flynn 3 ,
G W Cran 4 &
…
M J Gibney 1
International Journal of Obesity volume 30 , pages 993–1002 ( 2006 ) Cite this article
1219 Accesses
1219 Accesses
26 Citations
26 Citations
Metrics details
Metrics details
The prevalence of obesity has nearly doubled in Ireland since 1990 and over half of the population has a large waist circumference (WC). No food-based, dietary guidelines exist in Ireland for a reduction in the prevalence of body fat or obesity.
To examine the association between daily food intake and categories of body mass index and WC for the development of dietary guidelines to combat obesity.
Cross-sectional study of a random representative sample of 1379 adults aged 18–64 years from Northern Ireland and the Republic of Ireland.
Weight, height and WC were measured according to standard procedures. Diet was assessed using a 7-day food diary from which 28 food groups were generated and entered into logistic regression analysis.
Higher mean daily consumption of most of the 28 food groups was associated with an increased likelihood of being classified as obese or at waist action level 2, compared to normal weight and normal WC. The strongest associations were found for savoury snacks, butter and full fat spreads. Contrary to popular opinion, not one individual food group but rather a combination of many foods was associated with excess adiposity.
Body mass index and WC in adults are strongly influenced by the amount of food consumed. Public health policies for a reduction in body fat and obesity may be more effective if the emphasis is placed on a reduction of food and beverages consumed as opposed to the traditional dietary recommendations for macronutrients.
This is a preview of subscription content, access via your institution
Subscribe to this journal
Receive 12 print issues and online access
$259.00 per year
only $21.58 per issue
Buy this article
Purchase on SpringerLink
Instant access to the full article PDF.
USD 39.95
Prices may be subject to local taxes which are calculated during checkout
Log in
Learn about institutional subscriptions
Read our FAQs
Contact customer support
Poulter N . Global risk of cardiovascular disease. Heart 2003; 89 (Suppl 2): 35–37. Google Scholar
Poulter N . Global risk of cardiovascular disease. Heart 2003; 89 (Suppl 2): 35–37.
Google Scholar
Calle EE, Rodriguez C, Walker-Thurmond K, Thun MJ . Overweight, obesity, and mortality from cance"
busca1,Reporting of baseline characteristics in gastrointestinal cancer: A systematic review of surgical randomised controlled trials.,pubmed,https://doi.org/10.1016/j.ejso.2026.111854,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__reporting-__ed7877.html,,42,study,,,evidence_table,tabela_evidencia,not_used,ok,,,auto_synth,Redirecting
busca1,Financial incentives for weight management in adolescents and young adults: A systematic review and meta-analysis of randomized controlled trials.,pubmed,https://doi.org/10.1016/j.orcp.2026.03.007,,,42,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,2019 ACC/AHA Guideline on the Primary Prevention of Cardiovascular Disease: Executive Summary: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines,open_alex,https://doi.org/10.1161/cir.0000000000000677,,2019,42,guideline,,cardiovascular,recommendation_map,mapa_recomendacao,not_used,missing,,cardiovascular,auto_synth,
busca1,Nutritional status of preschoolers in the public school system of Macaé: a panel study conducted between 2012-2014 and 2017-2019 in the context of the oil crisis and the implementation of educational actions based on the Dietary Guidelines for the Brazilian Population.,europe_pmc,https://doi.org/10.1590/s2237-96222025v34e20240386.en,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__nutritiona__b5e2b3.pdf,2019,41,guideline,,vegan,evidence_table;recommendation_map;protocol_rule;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, framework/piramide",not_used,ok,vegan,,auto_synth,"doi • 10.1590/S2237-96222025v34e20240386.en
Epidemiol Serv Saude. 2025:34;e20240386
10 anos do
Guia Alimentar para 
a População Brasileira
ORIGINAL ARTICLE
Ana Eliza Port Lourenço1 , Thácia de Araújo Amado Coutinho1 , Luana Silva Monteiro1 , Laís Vargas Botelho1 , 
Priscila Vieira Pontes1 , Naiara Sperandio1 
1Universidade Federal do Rio de Janeiro, Instituto de Alimentação e Nutrição, Macaé, RJ, Brazil
Nutritional status of preschoolers in the public school system of 
Macaé: a panel study conducted between 2012-2014 and 2017-2019 
in the context of the oil crisis and the implementation of educational 
actions based on the Dietary Guidelines for the Brazilian Population
Abstract
Objective: To assess the nutritional status of preschool children in the public school system of Macaé, Rio de Janeiro, at two apart 
times, separated by an interval of five years. Methods: This is a panel study conducted between 2012-2014 and 2017-2019, 
including five schools, located in regions with different socioeconomic conditions. The samples covered 15.0% of the total number 
of students in the public early childhood education network in Macaé. Indicators of height-for-age and body mass index for age 
were evaluated. Summary measurements of anthropometric variables were calculated, with stratification by sex and age group. For 
comparisons between groups and surveys, Student’s t-test or Mann-Whitney and chi-square tests were used. Results: 1,028 and 
1,005 preschoolers were evaluated in each period. The average age was 55.3 and 54.7 months, with 50.6% and 51.6% being girls. 
Height deficit was identified in 1.9% and 2.1% of the children, with no significant difference by sex, age group or between surveys. 
The prevalence of obesity was 5.1% and 4.7% among those under 5 years old, and 10.1% and 11.0% among the oldest, also with 
no difference between the surveys. Conclusion: At both moments of the panel, the prevalence of nutritional deficit was low, and 
of obesity, relatively high. Despite the context of crisis in the local economy, the frequency of anthropometric indicators did not 
deteriorate between the surveys. The implementation of educational actions in schools, guided by the Dietary Guidelines for the 
Brazilian Population, may have contributed to protecting children’s health.
Keywords: Anthropometry; Preschool children; Epidemiological Surveys; Dietary Guidelines; School Health Services. 
Ethical aspects
This research respected ethical principles, having obtained the following approval data:
Research Ethics Committee Universidade Federal do Rio de Janeiro
Opinion number 1.319.805
Approval date 17/11/2015
Certificate of Submission for Ethical Appraisal 49258313.1.0000.5257
Informed Consent Form Obtained from all participants prior to collection of surveys, from 2016 to 
2019.
Observations The data from the survey conducted from 2012 to 2014 were curated by 
the Municipal Department of Education of Macaé and were provided to 
Professor Ana Eliza Port Lourenço for study.
Correspondence: Ana Eliza Port Lourenço 
 aelourenco@gmail.com
Received: 29/8/2024 Approved: 2/4/2025
Peer review:  doi•10.1590/S2237-96222025v34e20240386.a
Editor-in-chief: Jorge Otávio Maia Barreto 
Scientific editor: Wildo Navegantes de Araújo  
Associate editor: Aline Cristine Souza Lopes 
Peer review administrator: Izabela Fulone 
Peer reviewers: Larissa Loures Mendes 
10.1590/S2237-96222025v34e20240386.en
2025:34;e20240386
 
Epidemiol Serv Saude. 2025:34;e20240386 
ORIGINAL ARTICLE
2
Introduction
Nutritional status can be understood as a summary 
of the relationship between individuals, food, and 
the environment. When there is an imbalance in this 
relationship, nutritional deviations occur that pose 
health risks (1). Such an imbalance may occur due to 
the mosaic of determinants, both proximal and more 
distal to individuals, which interfere in the nutritional 
transition process in societies (2). Monitoring the 
nutritional status of communities is essential, especially 
in childhood, as it allows us to assess children’s growth, 
weight gain and development, in addition to helping to 
target health-related policies, programs and actions (3).
Anthropometric indicators are useful, as they 
identify nutritional deviations and reflect the general 
health conditions of societies (4). Food and nutritional 
surveillance in Primary Healthcare and research to 
monitor the nutritional transition in Brazil exemplify 
the potential application of these indicators (5-7). It 
is also pertinent to use them in studies, on a large 
or smaller scale, that aim to evaluate trends based 
on political and social developments, such as the 
emergence of food classification according to its nature, 
extent and purpose of processing, expressed in the 
Dietary Guidelines for the Brazilian Population (8); or 
unexpected circumstances, such as the COVID-19 
pandemic (9) and other crisis situations.
Small-scale research is relevant, as events at a global 
or national lev"
